engine,path,sha256,size_bytes
ensemble,data/current_revenue_outlook/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,188310
ensemble,data/current_revenue_outlook/scenario_input_delta_audit.csv,546a2e00c02b247368196a106499d1a1473619f5770d70794ab76428e1919cf8,3049895
ensemble,data/current_revenue_outlook/scenario_input_delta_audit.parquet,578f75991a26df530ba6715c8ff1a0b842800b3c76b29914b06be1643f486c5a,185119
ensemble,data/current_revenue_outlook/scenario_input_replay_mismatch_report.csv,d490cb117bd39913cd604a9285b311fe28e47be6dd9c10e049d03ba070d22012,45172
ensemble,data/current_revenue_outlook/scenario_input_replay_mismatch_report.parquet,ff274edfb7d0a3fd999e22b0aed54a125b751edfa3dfb6830c688c95c7b4ef4a,21487
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,16657189
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,188310
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_input_cells.csv,ade3151ffec754551166c84890042a508db965598ddfcaef0a93651d4167c2cf,5173595
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_input_cells.parquet,87221f029863bab4912cea95720e5331b532ad44498f9c95297c00768090c017,140358
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_input_long.csv,be8465ce9fee987274cc384efc80afc8172094bb6ef5e79ee04d09fc0a66a6e9,5745360
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_input_long.parquet,848a0c64ae129a7fc583e5b29fde10f013f3f3d387400194ecd42e3829d674b7,151916
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_input_manifest.json,7e6232cf616381a48530e57b95f0908b5237df11e3c3b2fdcb6dc17b7d072bf1,19063
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_input_wide.csv,4a4362d76d11b65055c6078e388d49dbc23f4c6c19f404730a3ae9b6be5db97a,345595
ensemble,data/current_revenue_outlook/scenario_inputs/scenario_input_wide.parquet,db5631a4024d2f2f8cfc05da20276a486ab238e88b01def6283aa9d5c94397a8,131146
ensemble,data/current_revenue_outlook/scenario_role_contract.csv,08b0f3e2b11ddddcfbafe9698b44af6076996cf99727350e9c2c7d39bc4dd74d,18200
ensemble,data/current_revenue_outlook/scenario_role_contract.parquet,3ceb32bd026e46352c72bb026b9f408f584dbbb2403631746395374cadd20b09,20937
ensemble,data/current_revenue_outlook/sensitivity_config.csv,3c29b44c845f67ee27d71baa3420aa7af1a077e09904675ca6475a63fef129b1,14173
ensemble,data/current_revenue_outlook/sensitivity_config.parquet,48e4fe218d6e136c8253c5435f0d80960ccd2698b5132800ba7ba16f57f7b9f4,10806
ensemble,data/current_revenue_outlook/sensitivity_impact_audit.csv,f76717f1d4a7f707e11f1ff72d5a2e39851dbb2b9bae79f4cbb1ba7dc1894f5a,555927
ensemble,data/current_revenue_outlook/sensitivity_impact_audit.parquet,59728a20b422b495f8951fc526d8ac59831f9656b256d1e9e9a1e3fcd7ae00e9,39374
ensemble,data/current_revenue_outlook/sensitivity_seed_inputs.csv,5181058396fbdb3896ade20b3ea335955fc186af85cccd365c7d86531852f3a6,9948
ensemble,data/current_revenue_outlook/sensitivity_seed_inputs.parquet,23a8ba664690235b92fac25912b9c8ab0eefe990f94a58258b901fafa306b310,9962
ensemble,data/current_revenue_outlook/series_alias_audit.csv,225bd2e4407bb97aa40b515a0ad35f6501e0b15779aa3efa5ee0884290efbcf7,2189
ensemble,data/current_revenue_outlook/series_alias_audit.parquet,09f87b5713889de262fcd8c257d3f829266e10ec10a45b520ac081b19ac96eca,7489
ensemble,data/current_revenue_outlook/series_trace_contract.csv,c717badc9b8056755483a6c494820b62cd44bb734a99f8e0b12fe75188bf4db6,8133
ensemble,data/current_revenue_outlook/series_trace_contract.parquet,866482606699335a37eccac418f667a77ad93492b05e6f0e43d9aea4651c4e35,13422
ensemble,data/current_revenue_outlook/stream_vintage_status.csv,c606a559f4f96634cace973eda9b78f4c6975f08b45842a2186a818f1a845b05,1395
ensemble,data/current_revenue_outlook/stream_vintage_status.parquet,c9d5e63a9418cb87c505f98d55a78e4a9d813c04d7dbc26c625ddaee4fb2a73c,7364
ensemble,data/current_revenue_outlook/trace_source_contract.csv,36137d8e5cac28530159151e04ac3094fedd49ffb43b5dff3aa91e00172fd95c,2227
ensemble,data/current_revenue_outlook/trace_source_contract.parquet,85d2a78906c8756e145112e1ab2f0ef8e2e26801a390f0db83cb30629b66c971,10514
ensemble,data/current_revenue_outlook/treasury_befu26_macro_path.csv,1dd2fcbbc122ad8dd502e44ff1833f93ff26169dcd7dc47026da787adaf8aa1e,6987
ar1,data/engine_ar1/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.csv,74a799d8e5deb6b3279a955ab5c3f0b78470d436ef6e0388af58aba26686aab6,120616
ar1,data/engine_ar1/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.parquet,4c8f3d265c619eb298a637082bc6595e3d9aea439dabb75db57952766ee431b4,66412
ar1,data/engine_ar1/current_revenue_outlook/ev_phev_split_assumptions.csv,8690dae6c1a2a178d2402c4a7f33c6fb615d4b98298c0b49025a0e6780ac2733,26356
ar1,data/engine_ar1/current_revenue_outlook/ev_phev_split_assumptions.parquet,746d006167cb676d486b235e40a6c74dfc6d28f110d0fa32ba7c798a5e84fa2c,42365
ar1,data/engine_ar1/current_revenue_outlook/fan_availability.csv,231ee728080b61cbd725754245f9682386785f6c6def900b60c86a1a62afc9c4,36050
ar1,data/engine_ar1/current_revenue_outlook/fan_availability.parquet,c42a3b2650f69b0fa9ba0b98f4c1f6abc514d8c4e0680622743154a3a2e7a014,10889
ar1,data/engine_ar1/current_revenue_outlook/fan_band_rows.csv,682233743ff8abc9b02ec2a76dd34490cbd2df6a09c241eee4e7729d0d57721b,271983
ar1,data/engine_ar1/current_revenue_outlook/fan_band_rows.parquet,63f4e925a78fa334522a8bbe4f080fd58f6ce43bbe4a56dae1dab16ced3fda4c,41630
ar1,data/engine_ar1/current_revenue_outlook/future_revenue_forecasts.csv,b1d8fd273a447d9b49e453bfdbaee996ecc0b9239cc5c41146d711770a9091bf,55720
ar1,data/engine_ar1/current_revenue_outlook/future_revenue_forecasts.parquet,717fa36a51ec8bc81f0b2a7ef8704322e80e78457476d4a820a140f3835f5f49,18199
ar1,data/engine_ar1/current_revenue_outlook/horizon_contract_audit.csv,b6e117b5656c479275986187c56b3eafbe5ef2362313c7d6f9a418359ea667f7,4861
ar1,data/engine_ar1/current_revenue_outlook/horizon_contract_audit.parquet,015e1a42d88eaafe2fa966800a5b499f2b90b8331a6a062b81e76d080d1c5882,11625
ar1,data/engine_ar1/current_revenue_outlook/light_ruc_horizon_availability.csv,ca87c6ac93033496a928ae07159824dac642917ba104c030161dab5ff46b063f,79100
ar1,data/engine_ar1/current_revenue_outlook/light_ruc_horizon_availability.parquet,39abda810443b1d91e04b26399a96c0c30e2fe70a30cbde7440790c3145f5f48,9008
ar1,data/engine_ar1/current_revenue_outlook/manifest.json,0be249c10ff213ca49ba9d47a10a2d4f5473712dd52549ac136d558e2223c59b,51688
ar1,data/engine_ar1/current_revenue_outlook/path_trace_status.csv,9d9eabcd54cbba3b468b9e7153218a954e43c9efec031b2089f741c4fff20ea5,987
ar1,data/engine_ar1/current_revenue_outlook/path_trace_status.parquet,56c8b08e1d5efffa930e703c52b9e9de848e21d94c5ae9a760ca47083a4a1df1,5950
ar1,data/engine_ar1/current_revenue_outlook/ped_bridge_mode_config.csv,60583741fcd8484df3e4f166a82e49a06fdeb0fd353756fcfdf48a1f9786efc4,1082
ar1,data/engine_ar1/current_revenue_outlook/ped_bridge_mode_config.parquet,7b512297e05dfea806ccb86c984b816f3d2b7da7012be5ecef4f531dcae77c39,6017
ar1,data/engine_ar1/current_revenue_outlook/ped_bridge_shape_fit_metrics.csv,2e06458610669d753c401b4ac59c99f621dc3ab2872265202024c024dad043bc,4791
ar1,data/engine_ar1/current_revenue_outlook/ped_bridge_shape_fit_metrics.parquet,aeb5ae043a5c18ce153155ccf3e1eb2aec4104b584eac54b807fc37de3fcf1a6,12918
ar1,data/engine_ar1/current_revenue_outlook/ped_efficiency_scenarios.csv,340a91407a2d1c7565ef3b5339bb14554d55b7dd4c4c48b66b39847af268a37f,1302
ar1,data/engine_ar1/current_revenue_outlook/ped_efficiency_scenarios.parquet,529f9bad8f06391846215906986166528384b0e7a9dfe50dc681d998437dbd35,6199
ar1,data/engine_ar1/current_revenue_outlook/ped_revenue_bridge_audit.csv,7ef9432e2c6b75d0f03705aba1fc47cb4b1ca06f3e8fdb3e79f5d1e7a17ffeb8,29303
ar1,data/engine_ar1/current_revenue_outlook/ped_revenue_bridge_audit.parquet,e15eaa23eb9ea3a7df78d6dfc7ee04dee32ab05f02ab8aecfbd87916c615ad84,57697
ar1,data/engine_ar1/current_revenue_outlook/quarterly_reconstitution_audit.csv,0960e1d20d0a8cea8a6f9042d2a704ee9d10995d70770322350a45e43bdfb304,84
ar1,data/engine_ar1/current_revenue_outlook/quarterly_reconstitution_audit.parquet,02330b0320ace399dd885815c2f5d27e177f3d3b56106f6c51d2ac8682971a5f,4654
ar1,data/engine_ar1/current_revenue_outlook/raw_quarterly_forecast_audit.csv,bc4c9d11e8f756c879b6670a999a1672aef54f25cb167066d796b300048de9c1,377519
ar1,data/engine_ar1/current_revenue_outlook/raw_quarterly_forecast_audit.parquet,ef8ce15e6aad3b70c577b15b645033e9f2a2c41568b4faf230288b3531250baf,19743
ar1,data/engine_ar1/current_revenue_outlook/revenue_bridge_components.csv,430006dcdf35551d40e3d3b299b76a763e5aad9ee08aba32834ca1460b3da871,130783
ar1,data/engine_ar1/current_revenue_outlook/revenue_bridge_components.parquet,847a239f599ca7c75dc5d7e3541fb534c0bf1e8f3d22d9fc1319e3b69729295b,29242
ar1,data/engine_ar1/current_revenue_outlook/revenue_chart_rows.csv,9cb5a94f34af03438261498d0aacce275b0da0a5c696d359832c73c914c72f91,2190349
ar1,data/engine_ar1/current_revenue_outlook/revenue_chart_rows.parquet,5916ee8a48f9c603c0dcd8ab2d6773dc45c4394d2248b83fc671136603fc5fb8,116191
ar1,data/engine_ar1/current_revenue_outlook/revenue_formula_residuals.csv,5189bde54d184d3f1bca73268a24647356f8806f2d7f51be339d2a4eed9ee1ad,452510
ar1,data/engine_ar1/current_revenue_outlook/revenue_formula_residuals.parquet,114d962094b07d364c7911885559a3c9725c0e5a675e28747c7cffc8f7bae969,43765
ar1,data/engine_ar1/current_revenue_outlook/revenue_line_reconciliation.csv,158211356e8f4236ea652cd11824060f97361b2144bcdec05cb694afc4c0cc20,2579600
ar1,data/engine_ar1/current_revenue_outlook/revenue_line_reconciliation.parquet,68e4ed069613bad858c0dc20490e5844d7bf1c78709e070d1542d4eafd163cff,92683
ar1,data/engine_ar1/current_revenue_outlook/revenue_stack_components.csv,47d1f0378fc123b04182b7554422b2ba31fa2c861bb9e835e858bd7d916556f4,13501930
ar1,data/engine_ar1/current_revenue_outlook/revenue_stack_components.parquet,16fcaaa861dbeb8266e0367696d5b1372babe60878ccfb00e1a94ced8c964a05,281660
ar1,data/engine_ar1/current_revenue_outlook/row_reconciliation.csv,c3b08c6a325833c85b042335acb58cd858e3b7377adb92fc3570507934258c9b,207709
ar1,data/engine_ar1/current_revenue_outlook/row_reconciliation.parquet,848f119deaddd1bac51883f85ff6f3b870ea583e3bcabef688d43376a3ba10ae,38040
ar1,data/engine_ar1/current_revenue_outlook/runtime_cutoff_audit.csv,ddf70dcd8ce5d2965e56bcb248a96c3efee10367e2b31e5005c2107d96aa18ed,1279
ar1,data/engine_ar1/current_revenue_outlook/runtime_cutoff_audit.parquet,80a9881662173029f23d0d423f002e257abb272f8f7f980e00bbdfc3ca6584ca,5931
ar1,data/engine_ar1/current_revenue_outlook/runtime_trace_audit.csv,97b48d47044ce8d0e638298de062b0c1db0c6aeb4e39531589352362d804dcad,119352
ar1,data/engine_ar1/current_revenue_outlook/runtime_trace_audit.parquet,349023aa1a57a704921a3c4ebb98cc4019aa0ff374b65fdfa2c577903a4eb692,22232
ar1,data/engine_ar1/current_revenue_outlook/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,16657189
ar1,data/engine_ar1/current_revenue_outlook/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,188310
ar1,data/engine_ar1/current_revenue_outlook/scenario_input_delta_audit.csv,546a2e00c02b247368196a106499d1a1473619f5770d70794ab76428e1919cf8,3049895
ar1,data/engine_ar1/current_revenue_outlook/scenario_input_delta_audit.parquet,578f75991a26df530ba6715c8ff1a0b842800b3c76b29914b06be1643f486c5a,185119
ar1,data/engine_ar1/current_revenue_outlook/scenario_input_replay_mismatch_report.csv,fe191f8ec8943dabe32b278add2920e79c95ae738bc5edb19e71607e51b750ab,45152
ar1,data/engine_ar1/current_revenue_outlook/scenario_input_replay_mismatch_report.parquet,34bf6b8880c9ebee3480bee8100994190614ef74c07bb6aad1bca69f037edc4a,21547
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,16657189
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,188310
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_cells.csv,ade3151ffec754551166c84890042a508db965598ddfcaef0a93651d4167c2cf,5173595
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_cells.parquet,87221f029863bab4912cea95720e5331b532ad44498f9c95297c00768090c017,140358
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_long.csv,be8465ce9fee987274cc384efc80afc8172094bb6ef5e79ee04d09fc0a66a6e9,5745360
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_long.parquet,848a0c64ae129a7fc583e5b29fde10f013f3f3d387400194ecd42e3829d674b7,151916
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_manifest.json,7e6232cf616381a48530e57b95f0908b5237df11e3c3b2fdcb6dc17b7d072bf1,19063
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_wide.csv,4a4362d76d11b65055c6078e388d49dbc23f4c6c19f404730a3ae9b6be5db97a,345595
ar1,data/engine_ar1/current_revenue_outlook/scenario_inputs/scenario_input_wide.parquet,db5631a4024d2f2f8cfc05da20276a486ab238e88b01def6283aa9d5c94397a8,131146
ar1,data/engine_ar1/current_revenue_outlook/scenario_role_contract.csv,28b08bc7965913e8685e8085af044ab84574c4124446fc3a23e4d4bd3565b897,18200
ar1,data/engine_ar1/current_revenue_outlook/scenario_role_contract.parquet,cf7d21f9477c09b2cf88f34cc628c398c31358f122310366128fc2d3f0c71b0a,20945
ar1,data/engine_ar1/current_revenue_outlook/sensitivity_config.csv,3c29b44c845f67ee27d71baa3420aa7af1a077e09904675ca6475a63fef129b1,14173
ar1,data/engine_ar1/current_revenue_outlook/sensitivity_config.parquet,48e4fe218d6e136c8253c5435f0d80960ccd2698b5132800ba7ba16f57f7b9f4,10806
ar1,data/engine_ar1/current_revenue_outlook/sensitivity_impact_audit.csv,e0d9ebaef27bbdb9f9cf433a4a433bf10f8f5b262606b0585e42fb97bb1523e7,556033
ar1,data/engine_ar1/current_revenue_outlook/sensitivity_impact_audit.parquet,147ca1632164350bd6445010ea1e9a56b1586da25453bddfc2436612e9168482,39374
ar1,data/engine_ar1/current_revenue_outlook/sensitivity_seed_inputs.csv,5181058396fbdb3896ade20b3ea335955fc186af85cccd365c7d86531852f3a6,9948
ar1,data/engine_ar1/current_revenue_outlook/sensitivity_seed_inputs.parquet,23a8ba664690235b92fac25912b9c8ab0eefe990f94a58258b901fafa306b310,9962
ar1,data/engine_ar1/current_revenue_outlook/series_alias_audit.csv,225bd2e4407bb97aa40b515a0ad35f6501e0b15779aa3efa5ee0884290efbcf7,2189
ar1,data/engine_ar1/current_revenue_outlook/series_alias_audit.parquet,09f87b5713889de262fcd8c257d3f829266e10ec10a45b520ac081b19ac96eca,7489
ar1,data/engine_ar1/current_revenue_outlook/series_trace_contract.csv,c717badc9b8056755483a6c494820b62cd44bb734a99f8e0b12fe75188bf4db6,8133
ar1,data/engine_ar1/current_revenue_outlook/series_trace_contract.parquet,866482606699335a37eccac418f667a77ad93492b05e6f0e43d9aea4651c4e35,13422
ar1,data/engine_ar1/current_revenue_outlook/stream_vintage_status.csv,c606a559f4f96634cace973eda9b78f4c6975f08b45842a2186a818f1a845b05,1395
ar1,data/engine_ar1/current_revenue_outlook/stream_vintage_status.parquet,c9d5e63a9418cb87c505f98d55a78e4a9d813c04d7dbc26c625ddaee4fb2a73c,7364
ar1,data/engine_ar1/current_revenue_outlook/trace_source_contract.csv,36137d8e5cac28530159151e04ac3094fedd49ffb43b5dff3aa91e00172fd95c,2227
ar1,data/engine_ar1/current_revenue_outlook/trace_source_contract.parquet,85d2a78906c8756e145112e1ab2f0ef8e2e26801a390f0db83cb30629b66c971,10514
