path,old_sha256,new_sha256,status,old_bytes,new_bytes
data/current_revenue_outlook/light_ruc_horizon_availability.csv,7bc46c81387d263744aa35c08bf1591b8e056af78b8c8bebd407b372d6783d41,7bc46c81387d263744aa35c08bf1591b8e056af78b8c8bebd407b372d6783d41,unchanged,63291,63291
data/current_revenue_outlook/light_ruc_horizon_availability.parquet,412ee161c660516f6878f78ffdfaf87d9048e2116d0c2bcb2c2e541af6dfdf95,412ee161c660516f6878f78ffdfaf87d9048e2116d0c2bcb2c2e541af6dfdf95,unchanged,8994,8994
data/current_revenue_outlook/manifest.json,a8d89458568b1281fbbec84a7bb2ae32a9d0a7a0349d239a348d89976e87b09f,ffa4c3ce4e57c473c14eee9285dcf325fc5aea359c0094ba2cd6a73088fad256,changed,48567,48571
data/current_revenue_outlook/manifest.md,a7dfbd1f96b5d943ae151996a3df4372f1e9c380fd54b7514bfc06bd30208076,a7dfbd1f96b5d943ae151996a3df4372f1e9c380fd54b7514bfc06bd30208076,unchanged,2163,2163
data/current_revenue_outlook/path_trace_status.csv,9aee7a4e7003ec6541476ca3e4afef6d8586b6c358e41db1c8e06623e5ffcaa3,9aee7a4e7003ec6541476ca3e4afef6d8586b6c358e41db1c8e06623e5ffcaa3,unchanged,842,842
data/current_revenue_outlook/path_trace_status.parquet,e8d295393c0586167da97d2f0c054eb77419e8c9e4acf134198c0a5f53010eaa,e8d295393c0586167da97d2f0c054eb77419e8c9e4acf134198c0a5f53010eaa,unchanged,5904,5904
data/current_revenue_outlook/ped_bridge_mode_config.csv,60583741fcd8484df3e4f166a82e49a06fdeb0fd353756fcfdf48a1f9786efc4,60583741fcd8484df3e4f166a82e49a06fdeb0fd353756fcfdf48a1f9786efc4,unchanged,1082,1082
data/current_revenue_outlook/ped_bridge_mode_config.parquet,7b512297e05dfea806ccb86c984b816f3d2b7da7012be5ecef4f531dcae77c39,7b512297e05dfea806ccb86c984b816f3d2b7da7012be5ecef4f531dcae77c39,unchanged,6017,6017
data/current_revenue_outlook/ped_bridge_shape_fit_metrics.csv,d24041393894c79488935b0d79d84e4b86b3165355a3251e82ae867c0f6a772e,d24041393894c79488935b0d79d84e4b86b3165355a3251e82ae867c0f6a772e,unchanged,4756,4756
data/current_revenue_outlook/ped_bridge_shape_fit_metrics.parquet,8dab607f4d9a9b055178b5e9609cd097c938251447727b4e7fe5612634c66e4a,8dab607f4d9a9b055178b5e9609cd097c938251447727b4e7fe5612634c66e4a,unchanged,12819,12819
data/current_revenue_outlook/ped_efficiency_scenarios.csv,340a91407a2d1c7565ef3b5339bb14554d55b7dd4c4c48b66b39847af268a37f,340a91407a2d1c7565ef3b5339bb14554d55b7dd4c4c48b66b39847af268a37f,unchanged,1302,1302
data/current_revenue_outlook/ped_efficiency_scenarios.parquet,529f9bad8f06391846215906986166528384b0e7a9dfe50dc681d998437dbd35,529f9bad8f06391846215906986166528384b0e7a9dfe50dc681d998437dbd35,unchanged,6199,6199
data/current_revenue_outlook/ped_revenue_bridge_audit.csv,4872ed3cf2c1f8d0c3c342eab07d1ec6e6948d836e55c656cdf4f5be341328a4,4872ed3cf2c1f8d0c3c342eab07d1ec6e6948d836e55c656cdf4f5be341328a4,unchanged,29365,29365
data/current_revenue_outlook/ped_revenue_bridge_audit.parquet,777f32e4eb9ce9524710eaa8a0389c1fa2dd9ba799fcc017c3f810742316c814,777f32e4eb9ce9524710eaa8a0389c1fa2dd9ba799fcc017c3f810742316c814,unchanged,57630,57630
data/current_revenue_outlook/quarterly_reconstitution_audit.csv,0960e1d20d0a8cea8a6f9042d2a704ee9d10995d70770322350a45e43bdfb304,0960e1d20d0a8cea8a6f9042d2a704ee9d10995d70770322350a45e43bdfb304,unchanged,84,84
data/current_revenue_outlook/quarterly_reconstitution_audit.parquet,02330b0320ace399dd885815c2f5d27e177f3d3b56106f6c51d2ac8682971a5f,02330b0320ace399dd885815c2f5d27e177f3d3b56106f6c51d2ac8682971a5f,unchanged,4654,4654
data/current_revenue_outlook/raw_quarterly_forecast_audit.csv,7c104914fbb62e452244b5c9149f385b6a6b080c3208ba31dbc1b2ae9b8bab52,7c104914fbb62e452244b5c9149f385b6a6b080c3208ba31dbc1b2ae9b8bab52,unchanged,382511,382511
data/current_revenue_outlook/raw_quarterly_forecast_audit.parquet,b912e9d2c1bafc66e618bff64d121328f4aa66af8df78310649b714fc810f167,b912e9d2c1bafc66e618bff64d121328f4aa66af8df78310649b714fc810f167,unchanged,18874,18874
data/current_revenue_outlook/revenue_bridge_components.csv,50ac5ccd1f073a1808dcee761369785c937d51b2801f2a1516a73b767f06acdb,50ac5ccd1f073a1808dcee761369785c937d51b2801f2a1516a73b767f06acdb,unchanged,129624,129624
data/current_revenue_outlook/revenue_bridge_components.parquet,0c13acabc417560c26ccbf0970e2abb6fc0a96bfb831c5555b26c468ea13de6f,0c13acabc417560c26ccbf0970e2abb6fc0a96bfb831c5555b26c468ea13de6f,unchanged,29167,29167
data/current_revenue_outlook/revenue_chart_rows.csv,a0f730eff1e40404f6b59dae4365c6013cc08a3adac483d0fc41ac3a5fe8f68b,fe82106d543bbf4f4c1dd5528e77465921d81772c65f564f32ff89831bca2fab,changed,1100497,1861336
data/current_revenue_outlook/revenue_chart_rows.parquet,dfa2c8cf454850b998156d4bd03e62e6a0342525460fb718e3440255aaeb4a33,c6caabf029d0c76786f8748a3e07bea9a57af96070d1ff866ca2f4b8895afa72,changed,90984,101936
data/current_revenue_outlook/revenue_formula_residuals.csv,3df81931302cb18422c6cadff651b8247acc2d3da11bd707bdc14db31afb979c,e71a2a14c08352e97bfd181284a6018a6cba472766e45858f86a67415acf9003,changed,114078,298786
data/current_revenue_outlook/revenue_formula_residuals.parquet,7758146a8c74bed3757aca79af85c8e3cd1e2696cbafc31396bd30f5d62629db,87eb745c1167f48b711762a1f9dab3f6a78e0159b34d78652208db9fce879b37,changed,19970,35594
data/current_revenue_outlook/revenue_line_reconciliation.csv,bc055a937f4240c04d7fe07b2be98515c31b9186c7c85191287b023ee21881d5,9551f4f43b8033f8c5a1d6f956069a342325cf793ed9d919c6bba13dc2320214,changed,719347,1865328
data/current_revenue_outlook/revenue_line_reconciliation.parquet,5dba5ecb7d089690ec6a42cd75b538281fc614266798e839fa2e8e9986ebd87c,563104e333864b7886521a80318d0f0fa2282ab25297ee771df0b4ab9125f27c,changed,50838,76761
data/current_revenue_outlook/revenue_stack_components.csv,a10074e7a31abfcf79799b85e7c81fcc98c4b2d5cc79dc30ee9b7a0d33c9259b,da41054b943ccd98c53785edda431a7475c1cf931fbde5a7f80d04b27f4f78a2,changed,5707642,10209527
data/current_revenue_outlook/revenue_stack_components.parquet,db457f8724efb9b426a6a54a8656167a03529fb5849b5a174a8d82648194a48f,b622f1e5d95e277af0f30162a86f75c73a8bc114f16d0b50232f9610d068c8d6,changed,143400,230132
data/current_revenue_outlook/row_reconciliation.csv,d484f5d75cce88e30ce7bcf5dd70058505cc02e5dff93f457a579f119c2fc7ce,d484f5d75cce88e30ce7bcf5dd70058505cc02e5dff93f457a579f119c2fc7ce,unchanged,204693,204693
data/current_revenue_outlook/row_reconciliation.parquet,5d2ad8d3aa15d44cdc882ca540d6216feadc1bae3534be8e6b09dbe7026af62d,5d2ad8d3aa15d44cdc882ca540d6216feadc1bae3534be8e6b09dbe7026af62d,unchanged,38107,38107
data/current_revenue_outlook/runtime_cutoff_audit.csv,ada67ad73c4d54cc10d1cf15d89fa7123fb6febe274a5267bdfcad304b24a7c3,ada67ad73c4d54cc10d1cf15d89fa7123fb6febe274a5267bdfcad304b24a7c3,unchanged,1275,1275
data/current_revenue_outlook/runtime_cutoff_audit.parquet,7dd18a03a7fc9bdb0c5c6388fb4316034c7090057fbb9069d6cc20ec9d81f606,7dd18a03a7fc9bdb0c5c6388fb4316034c7090057fbb9069d6cc20ec9d81f606,unchanged,5888,5888
data/current_revenue_outlook/runtime_trace_audit.csv,71aa225089dfc9ec3737b6cd850c3126e953cecf6b02c1f3d1a8d3b6ce5cd6e8,71aa225089dfc9ec3737b6cd850c3126e953cecf6b02c1f3d1a8d3b6ce5cd6e8,unchanged,108380,108380
data/current_revenue_outlook/runtime_trace_audit.parquet,8c136c84aa6d2fa58d68d22ad086a9b61605dcfe73aa61773a5256c76f499d7d,8c136c84aa6d2fa58d68d22ad086a9b61605dcfe73aa61773a5256c76f499d7d,unchanged,22641,22641
data/current_revenue_outlook/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,unchanged,16657189,16657189
data/current_revenue_outlook/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,unchanged,188310,188310
data/current_revenue_outlook/scenario_input_delta_audit.csv,546a2e00c02b247368196a106499d1a1473619f5770d70794ab76428e1919cf8,546a2e00c02b247368196a106499d1a1473619f5770d70794ab76428e1919cf8,unchanged,3049895,3049895
data/current_revenue_outlook/scenario_input_delta_audit.parquet,578f75991a26df530ba6715c8ff1a0b842800b3c76b29914b06be1643f486c5a,578f75991a26df530ba6715c8ff1a0b842800b3c76b29914b06be1643f486c5a,unchanged,185119,185119
data/current_revenue_outlook/scenario_input_replay_mismatch_report.csv,2a725101d8cd37f2a7427a47f432e2e05c451583f9a253e09d83fffa1c033d8e,2a725101d8cd37f2a7427a47f432e2e05c451583f9a253e09d83fffa1c033d8e,unchanged,47016,47016
data/current_revenue_outlook/scenario_input_replay_mismatch_report.parquet,d9196ca95fe4e8b739bf446e60925eb5b4e821352a303412065099aa4d93f3a7,d9196ca95fe4e8b739bf446e60925eb5b4e821352a303412065099aa4d93f3a7,unchanged,21608,21608
data/current_revenue_outlook/scenario_inputs/raw/6213ce565cf1_NLTF_forecast_input_template_to_2050Q4_high_population _2_ - Copy.xlsx,6213ce565cf1f4a058a3ea9f1af4d5476a8b0423a4d8747905c3cba128380ce1,6213ce565cf1f4a058a3ea9f1af4d5476a8b0423a4d8747905c3cba128380ce1,unchanged,72716,72716
data/current_revenue_outlook/scenario_inputs/raw/d0644d353ee5_NLTF_forecast_input_template_to_2050Q4_basecase _2_ - Copy.xlsx,d0644d353ee5a073602186cf7ac5c16e707d5350e16fd037b73a65528067cc6a,d0644d353ee5a073602186cf7ac5c16e707d5350e16fd037b73a65528067cc6a,unchanged,72729,72729
data/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.csv,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,b123c97090bd282009225a0ac2cfc36226d20017412f820dfeec6af34411b30d,unchanged,16657189,16657189
data/current_revenue_outlook/scenario_inputs/scenario_feature_lineage.parquet,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,dbc4ac3f2693f6de0915aebd21bc85e2f794f878eaefef0eb9031de468fb00e9,unchanged,188310,188310
data/current_revenue_outlook/scenario_inputs/scenario_input_cells.csv,ade3151ffec754551166c84890042a508db965598ddfcaef0a93651d4167c2cf,ade3151ffec754551166c84890042a508db965598ddfcaef0a93651d4167c2cf,unchanged,5173595,5173595
data/current_revenue_outlook/scenario_inputs/scenario_input_cells.parquet,87221f029863bab4912cea95720e5331b532ad44498f9c95297c00768090c017,87221f029863bab4912cea95720e5331b532ad44498f9c95297c00768090c017,unchanged,140358,140358
data/current_revenue_outlook/scenario_inputs/scenario_input_long.csv,be8465ce9fee987274cc384efc80afc8172094bb6ef5e79ee04d09fc0a66a6e9,be8465ce9fee987274cc384efc80afc8172094bb6ef5e79ee04d09fc0a66a6e9,unchanged,5745360,5745360
data/current_revenue_outlook/scenario_inputs/scenario_input_long.parquet,848a0c64ae129a7fc583e5b29fde10f013f3f3d387400194ecd42e3829d674b7,848a0c64ae129a7fc583e5b29fde10f013f3f3d387400194ecd42e3829d674b7,unchanged,151916,151916
data/current_revenue_outlook/scenario_inputs/scenario_input_manifest.json,7e6232cf616381a48530e57b95f0908b5237df11e3c3b2fdcb6dc17b7d072bf1,7e6232cf616381a48530e57b95f0908b5237df11e3c3b2fdcb6dc17b7d072bf1,unchanged,19063,19063
data/current_revenue_outlook/scenario_inputs/scenario_input_wide.csv,4a4362d76d11b65055c6078e388d49dbc23f4c6c19f404730a3ae9b6be5db97a,4a4362d76d11b65055c6078e388d49dbc23f4c6c19f404730a3ae9b6be5db97a,unchanged,345595,345595
data/current_revenue_outlook/scenario_inputs/scenario_input_wide.parquet,db5631a4024d2f2f8cfc05da20276a486ab238e88b01def6283aa9d5c94397a8,db5631a4024d2f2f8cfc05da20276a486ab238e88b01def6283aa9d5c94397a8,unchanged,131146,131146
data/current_revenue_outlook/scenario_role_contract.csv,70922c6c963b3428ebb2b140b1d427000121f7343564b23e20450a3c66ffb6a1,70922c6c963b3428ebb2b140b1d427000121f7343564b23e20450a3c66ffb6a1,unchanged,18199,18199
data/current_revenue_outlook/scenario_role_contract.parquet,64052cdd7f59bb1f357a13ebd415de4129ae27815dabaa0054aa261d11700274,64052cdd7f59bb1f357a13ebd415de4129ae27815dabaa0054aa261d11700274,unchanged,20945,20945
data/current_revenue_outlook/sensitivity_config.csv,3c29b44c845f67ee27d71baa3420aa7af1a077e09904675ca6475a63fef129b1,3c29b44c845f67ee27d71baa3420aa7af1a077e09904675ca6475a63fef129b1,unchanged,14173,14173
data/current_revenue_outlook/sensitivity_config.parquet,48e4fe218d6e136c8253c5435f0d80960ccd2698b5132800ba7ba16f57f7b9f4,48e4fe218d6e136c8253c5435f0d80960ccd2698b5132800ba7ba16f57f7b9f4,unchanged,10806,10806
data/current_revenue_outlook/sensitivity_impact_audit.csv,494d841480dac7605ed778bdcf57c3e9a2325961b215933ef9dcef994fb0d5fb,26bde776db553d898b3a0b5d21c1bb3ce047082b388d197a558f81b0f4d71a87,changed,181389,556245
data/current_revenue_outlook/sensitivity_impact_audit.parquet,94c1fda33f712fb43678a7686b68a8221988590c0a127966c887a7b72e4e3b70,67e996033f6e4d513af24e213cdf9524c97aa989e0533e537eff24c810fdbabc,changed,26262,39337
data/current_revenue_outlook/sensitivity_seed_inputs.csv,5181058396fbdb3896ade20b3ea335955fc186af85cccd365c7d86531852f3a6,5181058396fbdb3896ade20b3ea335955fc186af85cccd365c7d86531852f3a6,unchanged,9948,9948
data/current_revenue_outlook/sensitivity_seed_inputs.parquet,23a8ba664690235b92fac25912b9c8ab0eefe990f94a58258b901fafa306b310,23a8ba664690235b92fac25912b9c8ab0eefe990f94a58258b901fafa306b310,unchanged,9962,9962
data/current_revenue_outlook/series_alias_audit.csv,c0330c9918d7e2f4f972d15e8465537c16d96aca607ef253353612cadd62c56d,c0330c9918d7e2f4f972d15e8465537c16d96aca607ef253353612cadd62c56d,unchanged,2196,2196
data/current_revenue_outlook/series_alias_audit.parquet,2600d218525ecd8916c57b5a1ea503106f51aab1fd105c95f3fc3d67d2dd05f9,2600d218525ecd8916c57b5a1ea503106f51aab1fd105c95f3fc3d67d2dd05f9,unchanged,7507,7507
data/current_revenue_outlook/series_trace_contract.csv,2eaf18c4c54fc18a21dd68415c0aea041bd174e8d75285409a4bb83034b60e09,2eaf18c4c54fc18a21dd68415c0aea041bd174e8d75285409a4bb83034b60e09,unchanged,8081,8081
data/current_revenue_outlook/series_trace_contract.parquet,7319848ee52ec052d837c924ec4e230571c606b788bde28f86d343140cb83a3c,7319848ee52ec052d837c924ec4e230571c606b788bde28f86d343140cb83a3c,unchanged,13434,13434
data/current_revenue_outlook/trace_source_contract.csv,396a97e28c43adc892c438ce92fe16a847d87b0ad91c6f8ec1334416c85a070a,396a97e28c43adc892c438ce92fe16a847d87b0ad91c6f8ec1334416c85a070a,unchanged,1979,1979
data/current_revenue_outlook/trace_source_contract.parquet,74df6e0db3453928fcb159af4dc9d3dfb86fa712b9096d1d672dc8068099ed63,74df6e0db3453928fcb159af4dc9d3dfb86fa712b9096d1d672dc8068099ed63,unchanged,10417,10417
data/current_revenue_outlook/treasury_befu26_macro_path.csv,1dd2fcbbc122ad8dd502e44ff1833f93ff26169dcd7dc47026da787adaf8aa1e,1dd2fcbbc122ad8dd502e44ff1833f93ff26169dcd7dc47026da787adaf8aa1e,unchanged,6987,6987
data/engine_ar1/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.csv,75abf63ffa000db4a9eedc2b9f752176c1870a5e8621a5320eae5a1995ff942e,75abf63ffa000db4a9eedc2b9f752176c1870a5e8621a5320eae5a1995ff942e,unchanged,121033,121033
data/engine_ar1/current_revenue_outlook/ev_phev_ped_light_drift_assumptions.parquet,1538ae0518cfaabf3bceed1d5dbc7d6a64adfc2520405e8d9b1a4d39f3ed831d,1538ae0518cfaabf3bceed1d5dbc7d6a64adfc2520405e8d9b1a4d39f3ed831d,unchanged,66483,66483
data/engine_ar1/current_revenue_outlook/ev_phev_split_assumptions.csv,79058d7bef2b692322923e956117d3454080c95b223848e815b9057023ea72e9,79058d7bef2b692322923e956117d3454080c95b223848e815b9057023ea72e9,unchanged,26569,26569
data/engine_ar1/current_revenue_outlook/ev_phev_split_assumptions.parquet,a51c2f2344021a7a485a6c563e0f06c1733a6350d7b6f5fb530bda378da176b3,a51c2f2344021a7a485a6c563e0f06c1733a6350d7b6f5fb530bda378da176b3,unchanged,42409,42409
data/engine_ar1/current_revenue_outlook/fan_availability.csv,ab75896e5d4ad2fb3aa341d6f3bc0121ed625043c5bdd5bd9142dde6a1336065,51057c1c384acf0a27c0b8ee654b0c2d4b28365f569d67c59fbd89f1a2b00493,changed,32226,32928
data/engine_ar1/current_revenue_outlook/fan_availability.parquet,edec875eaadf7642f6ef237db74d8ead2ecae3d9d36893335dc06139c1809332,af4875e98989f35ec2d5ba32208006d063859324eaf91532d168cad997fb24be,changed,10150,10228
data/engine_ar1/current_revenue_outlook/fan_band_rows.csv,4e639c3f2292ea38e0aa8e0b976d6914eb345feef97612dc114f42fa8816bba5,721e9266d8b793812e24f6234243fec67f0d8f0675df4f22e69faf31cf382131,changed,97710,272274
data/engine_ar1/current_revenue_outlook/fan_band_rows.parquet,11d42179b96d6231d76c755a26bf8a0b5fb8a999e030ac4f91654249000e2728,756837b5147520c39e7e4200720e2950b78a022ecc7751d480987e9d38990fe9,changed,27352,41637
data/engine_ar1/current_revenue_outlook/future_revenue_forecasts.csv,a418118e65ad782dbac3e55414dcfb24059de92c83f89df2ba7155a902942c0a,a418118e65ad782dbac3e55414dcfb24059de92c83f89df2ba7155a902942c0a,unchanged,55981,55981
data/engine_ar1/current_revenue_outlook/future_revenue_forecasts.parquet,aa2ace293840cbb9fcdb92b23691ef8dfb915539f4003ba1fec737cc4d84cadc,aa2ace293840cbb9fcdb92b23691ef8dfb915539f4003ba1fec737cc4d84cadc,unchanged,18152,18152
data/engine_ar1/current_revenue_outlook/horizon_contract_audit.csv,bac941ae6c79f3d9dc9a4a70431bddf24e042ecf7b617e72d2912073d011b98b,bac941ae6c79f3d9dc9a4a70431bddf24e042ecf7b617e72d2912073d011b98b,unchanged,4857,4857
data/engine_ar1/current_revenue_outlook/horizon_contract_audit.parquet,424bc5aef14f744f482ea050e7c0e759f48b5d9ee26b096b63506c1d3ad5d9d1,424bc5aef14f744f482ea050e7c0e759f48b5d9ee26b096b63506c1d3ad5d9d1,unchanged,11594,11594
data/engine_ar1/current_revenue_outlook/light_ruc_horizon_availability.csv,7bc46c81387d263744aa35c08bf1591b8e056af78b8c8bebd407b372d6783d41,7bc46c81387d263744aa35c08bf1591b8e056af78b8c8bebd407b372d6783d41,unchanged,63291,63291
data/engine_ar1/current_revenue_outlook/light_ruc_horizon_availability.parquet,412ee161c660516f6878f78ffdfaf87d9048e2116d0c2bcb2c2e541af6dfdf95,412ee161c660516f6878f78ffdfaf87d9048e2116d0c2bcb2c2e541af6dfdf95,unchanged,8994,8994
data/engine_ar1/current_revenue_outlook/manifest.json,026db056f050071e30666f821c5425f36dd18823526087a33b14979607d2bfc9,e4038ed6a4c9ea216503b59e17b9d6ad71c7ed6251e6291781c5412164f29461,changed,46758,46762
data/engine_ar1/current_revenue_outlook/manifest.md,1e28aced604c103cc7213dde88eccee2868348705c0c683cb1c82574c24cb41f,1e28aced604c103cc7213dde88eccee2868348705c0c683cb1c82574c24cb41f,unchanged,1929,1929
data/engine_ar1/current_revenue_outlook/path_trace_status.csv,9aee7a4e7003ec6541476ca3e4afef6d8586b6c358e41db1c8e06623e5ffcaa3,9aee7a4e7003ec6541476ca3e4afef6d8586b6c358e41db1c8e06623e5ffcaa3,unchanged,842,842
data/engine_ar1/current_revenue_outlook/path_trace_status.parquet,e8d295393c0586167da97d2f0c054eb77419e8c9e4acf134198c0a5f53010eaa,e8d295393c0586167da97d2f0c054eb77419e8c9e4acf134198c0a5f53010eaa,unchanged,5904,5904
data/engine_ar1/current_revenue_outlook/ped_bridge_mode_config.csv,60583741fcd8484df3e4f166a82e49a06fdeb0fd353756fcfdf48a1f9786efc4,60583741fcd8484df3e4f166a82e49a06fdeb0fd353756fcfdf48a1f9786efc4,unchanged,1082,1082
data/engine_ar1/current_revenue_outlook/ped_bridge_mode_config.parquet,7b512297e05dfea806ccb86c984b816f3d2b7da7012be5ecef4f531dcae77c39,7b512297e05dfea806ccb86c984b816f3d2b7da7012be5ecef4f531dcae77c39,unchanged,6017,6017
data/engine_ar1/current_revenue_outlook/ped_bridge_shape_fit_metrics.csv,5356a2c9ec96a44b71034bb42e35aba9a9d204f0e29acbeb164cf754768d1a85,5356a2c9ec96a44b71034bb42e35aba9a9d204f0e29acbeb164cf754768d1a85,unchanged,4760,4760
data/engine_ar1/current_revenue_outlook/ped_bridge_shape_fit_metrics.parquet,7ac6a96fb30eff87e90b6d318dd9ee9285cc4cc3d7c2d5592efefd4484208095,7ac6a96fb30eff87e90b6d318dd9ee9285cc4cc3d7c2d5592efefd4484208095,unchanged,12761,12761
data/engine_ar1/current_revenue_outlook/ped_efficiency_scenarios.csv,340a91407a2d1c7565ef3b5339bb14554d55b7dd4c4c48b66b39847af268a37f,340a91407a2d1c7565ef3b5339bb14554d55b7dd4c4c48b66b39847af268a37f,unchanged,1302,1302
data/engine_ar1/current_revenue_outlook/ped_efficiency_scenarios.parquet,529f9bad8f06391846215906986166528384b0e7a9dfe50dc681d998437dbd35,529f9bad8f06391846215906986166528384b0e7a9dfe50dc681d998437dbd35,unchanged,6199,6199
data/engine_ar1/current_revenue_outlook/ped_revenue_bridge_audit.csv,31f26aeea115afc21991694ee82dd3cc2c1e8956d4258e54a64f61bcde2f2fc6,31f26aeea115afc21991694ee82dd3cc2c1e8956d4258e54a64f61bcde2f2fc6,unchanged,29443,29443
data/engine_ar1/current_revenue_outlook/ped_revenue_bridge_audit.parquet,6662196620acac1b5efadbcad2f5ac451600a0c662263529005df92a1e262400,6662196620acac1b5efadbcad2f5ac451600a0c662263529005df92a1e262400,unchanged,57639,57639
data/engine_ar1/current_revenue_outlook/quarterly_reconstitution_audit.csv,0960e1d20d0a8cea8a6f9042d2a704ee9d10995d70770322350a45e43bdfb304,0960e1d20d0a8cea8a6f9042d2a704ee9d10995d70770322350a45e43bdfb304,unchanged,84,84
data/engine_ar1/current_revenue_outlook/quarterly_reconstitution_audit.parquet,02330b0320ace399dd885815c2f5d27e177f3d3b56106f6c51d2ac8682971a5f,02330b0320ace399dd885815c2f5d27e177f3d3b56106f6c51d2ac8682971a5f,unchanged,4654,4654
data/engine_ar1/current_revenue_outlook/raw_quarterly_forecast_audit.csv,98487b8e7a104eda3f1f8e1144994c92d347c8bbeb5bda6159544cc4729aa4f7,98487b8e7a104eda3f1f8e1144994c92d347c8bbeb5bda6159544cc4729aa4f7,unchanged,379517,379517
data/engine_ar1/current_revenue_outlook/raw_quarterly_forecast_audit.parquet,359027c86c33ca674fd8a2ed10d5b713463023842b97b154dc66fed36f2ec2e6,359027c86c33ca674fd8a2ed10d5b713463023842b97b154dc66fed36f2ec2e6,unchanged,18849,18849
data/engine_ar1/current_revenue_outlook/revenue_bridge_components.csv,28454cc4018a3d36324b54ee99346d1305b5433e72ce20ddce9f6f144f011f84,28454cc4018a3d36324b54ee99346d1305b5433e72ce20ddce9f6f144f011f84,unchanged,131249,131249
